id,competition,season,datetime,minute,result,x,y,x_g,player,h_a,player_id,situation,shot_type,match_id,team_home,team_away,goals_home,goals_away,date,player_assisted,last_action
1685145600---fc_cologne---bayern_munich,DEU Bundesliga 1,2022-2023,2023-05-27 13:30:00,1,MissedShots,0.8569999694824219,0.4540000152587891,0.061094533652067184,Florian Kainz,h,5231,OpenPlay,RightFoot,19642,FC Cologne,Bayern Munich,1,2,2023-05-27,Dejan Ljubicic,Cross
1685145600---fc_cologne---bayern_munich,DEU Bundesliga 1,2022-2023,2023-05-27 13:30:00,22,MissedShots,0.879000015258789,0.4520000076293945,0.13826407492160797,Eric Martel,h,9053,OpenPlay,RightFoot,19642,FC Cologne,Bayern Munich,1,2,2023-05-27,Davie Selke,Pass
1685145600---fc_cologne---bayern_munich,DEU Bundesliga 1,2022-2023,2023-05-27 13:30:00,26,BlockedShot,0.78,0.6919999694824219,0.017752036452293396,Florian Kainz,h,5231,OpenPlay,RightFoot,19642,FC Cologne,Bayern Munich,1,2,2023-05-27,,None
1685145600---fc_cologne---bayern_munich,DEU Bundesliga 1,2022-2023,2023-05-27 13:30:00,30,MissedShots,0.8809999847412109,0.4129999923706055,0.031950172036886215,Davie Selke,h,4280,OpenPlay,Head,19642,FC Cologne,Bayern Munich,1,2,2023-05-27,Dejan Ljubicic,Cross
1685145600---fc_cologne---bayern_munich,DEU Bundesliga 1,2022-2023,2023-05-27 13:30:00,55,MissedShots,0.7280000305175781,0.600999984741211,0.013934509828686714,Jonas Hector,h,131,OpenPlay,LeftFoot,19642,FC Cologne,Bayern Munich,1,2,2023-05-27,,None
1685145600---fc_cologne---bayern_munich,DEU Bundesliga 1,2022-2023,2023-05-27 13:30:00,59,SavedShot,0.8969999694824219,0.5870000076293945,0.032895129173994064,Davie Selke,h,4280,FromCorner,Head,19642,FC Cologne,Bayern Munich,1,2,2023-05-27,Florian Kainz,Cross
1685145600---fc_cologne---bayern_munich,DEU Bundesliga 1,2022-2023,2023-05-27 13:30:00,73,MissedShots,0.9480000305175781,0.5640000152587891,0.1030200943350792,Ellyes Skhiri,h,3347,FromCorner,LeftFoot,19642,FC Cologne,Bayern Munich,1,2,2023-05-27,Jan Thielmann,HeadPass
1685145600---fc_cologne---bayern_munich,DEU Bundesliga 1,2022-2023,2023-05-27 13:30:00,80,Goal,0.885,0.5,0.75777667760849,Dejan Ljubicic,h,9797,Penalty,RightFoot,19642,FC Cologne,Bayern Munich,1,2,2023-05-27,,Standard
1685145600---fc_cologne---bayern_munich,DEU Bundesliga 1,2022-2023,2023-05-27 13:30:00,7,Goal,0.84,0.7040000152587891,0.031590308994054794,Kingsley Coman,a,226,OpenPlay,RightFoot,19642,FC Cologne,Bayern Munich,1,2,2023-05-27,Leroy Sané,Pass
1685145600---fc_cologne---bayern_munich,DEU Bundesliga 1,2022-2023,2023-05-27 13:30:00,16,BlockedShot,0.865,0.645,0.069313645362854,Leroy Sané,a,337,OpenPlay,LeftFoot,19642,FC Cologne,Bayern Munich,1,2,2023-05-27,Noussair Mazraoui,Pass
1685145600---fc_cologne---bayern_munich,DEU Bundesliga 1,2022-2023,2023-05-27 13:30:00,18,ShotOnPost,0.9359999847412109,0.5520000076293945,0.08337810635566711,Thomas Müller,a,224,OpenPlay,Head,19642,FC Cologne,Bayern Munich,1,2,2023-05-27,Benjamin Pavard,Aerial
1685145600---fc_cologne---bayern_munich,DEU Bundesliga 1,2022-2023,2023-05-27 13:30:00,43,MissedShots,0.9330000305175781,0.315,0.010859300382435322,Leroy Sané,a,337,OpenPlay,Head,19642,FC Cologne,Bayern Munich,1,2,2023-05-27,Kingsley Coman,Cross
1685145600---fc_cologne---bayern_munich,DEU Bundesliga 1,2022-2023,2023-05-27 13:30:00,57,MissedShots,0.97,0.5729999923706055,0.5303555727005005,Leroy Sané,a,337,OpenPlay,Head,19642,FC Cologne,Bayern Munich,1,2,2023-05-27,Kingsley Coman,Cross
1685145600---fc_cologne---bayern_munich,DEU Bundesliga 1,2022-2023,2023-05-27 13:30:00,68,BlockedShot,0.875999984741211,0.524000015258789,0.03361877053976059,Matthijs de Ligt,a,7902,FromCorner,Head,19642,FC Cologne,Bayern Munich,1,2,2023-05-27,Joshua Kimmich,Cross
1685145600---fc_cologne---bayern_munich,DEU Bundesliga 1,2022-2023,2023-05-27 13:30:00,69,BlockedShot,0.860999984741211,0.44599998474121094,0.10897787660360336,Leroy Sané,a,337,OpenPlay,LeftFoot,19642,FC Cologne,Bayern Munich,1,2,2023-05-27,Noussair Mazraoui,Pass
1685145600---fc_cologne---bayern_munich,DEU Bundesliga 1,2022-2023,2023-05-27 13:30:00,69,SavedShot,0.9690000152587891,0.6029999923706054,0.045057423412799835,Serge Gnabry,a,993,OpenPlay,Head,19642,FC Cologne,Bayern Munich,1,2,2023-05-27,,Aerial
1685145600---fc_cologne---bayern_munich,DEU Bundesliga 1,2022-2023,2023-05-27 13:30:00,74,MissedShots,0.919000015258789,0.31799999237060544,0.31026968359947205,Leroy Sané,a,337,OpenPlay,RightFoot,19642,FC Cologne,Bayern Munich,1,2,2023-05-27,Eric Maxim Choupo-Moting,Pass
1685145600---fc_cologne---bayern_munich,DEU Bundesliga 1,2022-2023,2023-05-27 13:30:00,76,MissedShots,0.855,0.5670000076293945,0.09537146985530853,Eric Maxim Choupo-Moting,a,339,OpenPlay,RightFoot,19642,FC Cologne,Bayern Munich,1,2,2023-05-27,,BallRecovery
1685145600---fc_cologne---bayern_munich,DEU Bundesliga 1,2022-2023,2023-05-27 13:30:00,88,SavedShot,0.89,0.3890000152587891,0.3265654146671295,Leroy Sané,a,337,OpenPlay,LeftFoot,19642,FC Cologne,Bayern Munich,1,2,2023-05-27,Mathys Tel,Pass
[phone]---fc_cologne---bayern_munich,DEU Bundesliga 1,2022-2023,2023-05-27 13:30:00,88,Goal,0.8169999694824219,0.654000015258789,0.03496331721544266,Jamal Musiala,a,8418,OpenPlay,RightFoot,19642,FC Cologne,Bayern Munich,1,2,2023-05-27,Serge Gnabry,Pass
